Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,0,Graduate,No,5849.0,0.0,,360.0,1.0,Rural,Y
Male,Yes,1,Graduate,Yes,4583.0,1508.0,128.0,360.0,1.0,Urban,N
Male,Yes,0,Graduate,No,3000.0,0.0,66.0,360.0,1.0,Semi Urban,Y
Male,Yes,0,Not Graduate,No,2583.0,2358.0,120.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,Yes,6000.0,0.0,141.0,360.0,1.0,Urban,Y
Male,Yes,2,Graduate,Yes,5417.0,4196.0,267.0,360.0,1.0,Rural,Y
Male,Yes,0,Not Graduate,Yes,2333.0,1516.0,95.0,360.0,1.0,Rural,Y
Male,Yes,3+,Graduate,Yes,3036.0,2504.0,158.0,360.0,0.0,Rural,N
Male,Yes,2,Graduate,No,4006.0,1526.0,168.0,360.0,1.0,Rural,Y
Male,Yes,1,Graduate,No,12841.0,10968.0,349.0,360.0,1.0,Rural,N
Male,Yes,2,Graduate,Yes,3200.0,700.0,70.0,360.0,1.0,Urban,Y
Male,Yes,2,Graduate,Yes,2500.0,1840.0,109.0,360.0,1.0,Rural,Y
Male,Yes,2,Graduate,No,3073.0,8106.0,200.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,No,1853.0,2840.0,114.0,360.0,1.0,Rural,N
Male,Yes,2,Graduate,No,1299.0,1086.0,17.0,120.0,1.0,Semi Urban,Y
Male,No,0,Graduate,Yes,4950.0,0.0,125.0,360.0,1.0,Urban,Y
Male,No,1,Not Graduate,Yes,3596.0,0.0,100.0,240.0,,Rural,Y
Female,No,0,Graduate,Yes,3510.0,0.0,76.0,360.0,0.0,Urban,N
Male,Yes,0,Not Graduate,No,4887.0,0.0,133.0,360.0,1.0,Urban,N
Male,Yes,0,Graduate,Yes,2600.0,3500.0,115.0,,1.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,7660.0,0.0,104.0,360.0,0.0,Urban,N
Male,Yes,1,Graduate,Yes,5955.0,5625.0,315.0,360.0,1.0,Semi Urban,Y
Male,Yes,0,Not Graduate,Yes,2600.0,1911.0,116.0,360.0,0.0,Semi Urban,N
,Yes,2,Not Graduate,No,3365.0,1917.0,112.0,360.0,0.0,Urban,N
Male,Yes,1,Graduate,No,3717.0,2925.0,151.0,360.0,,Urban,N
Male,Yes,0,Graduate,Yes,9560.0,0.0,191.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,2799.0,2253.0,122.0,360.0,1.0,Semi Urban,Y
Male,Yes,2,Not Graduate,Yes,4226.0,1040.0,110.0,360.0,1.0,Rural,Y
Male,No,0,Not Graduate,Yes,1442.0,0.0,35.0,360.0,1.0,Urban,N
Female,No,2,Graduate,No,3750.0,2083.0,120.0,360.0,1.0,Rural,Y
Male,Yes,1,Graduate,Yes,4166.0,3369.0,201.0,360.0,,Rural,N
Male,No,0,Graduate,No,3167.0,0.0,74.0,360.0,1.0,Rural,N
Male,No,1,Graduate,No,4692.0,0.0,106.0,360.0,1.0,Semi Urban,N
Male,Yes,0,Graduate,Yes,3500.0,1667.0,114.0,360.0,1.0,Urban,Y
Male,No,3+,Graduate,No,12500.0,3000.0,320.0,360.0,1.0,Semi Urban,N
Male,Yes,0,Graduate,No,2275.0,2067.0,,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,Yes,1828.0,1330.0,100.0,,0.0,Semi Urban,N
Female,Yes,0,Graduate,Yes,3667.0,1459.0,144.0,360.0,1.0,Rural,Y
Male,No,0,Graduate,No,4166.0,7210.0,184.0,360.0,1.0,Semi Urban,Y
Male,No,0,Not Graduate,Yes,3748.0,1668.0,110.0,360.0,1.0,Semi Urban,Y
Male,No,0,Graduate,Yes,3600.0,0.0,80.0,360.0,1.0,Rural,N
Male,No,0,Graduate,Yes,1800.0,1213.0,47.0,360.0,1.0,Semi Urban,Y
Male,Yes,0,Graduate,No,2400.0,0.0,75.0,360.0,,Rural,Y
Male,Yes,0,Graduate,No,3941.0,2336.0,134.0,360.0,1.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,4695.0,0.0,96.0,,1.0,Urban,Y
Female,No,0,Graduate,Yes,3410.0,0.0,88.0,,1.0,Semi Urban,Y
Male,Yes,1,Graduate,Yes,5649.0,0.0,44.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,5821.0,0.0,144.0,360.0,1.0,Urban,Y
Female,Yes,0,Graduate,No,2645.0,3440.0,120.0,360.0,0.0,Urban,N
Female,No,0,Graduate,No,4000.0,2275.0,144.0,360.0,1.0,Rural,Y
Female,Yes,0,Not Graduate,No,1928.0,1644.0,100.0,360.0,1.0,Semi Urban,Y
Female,No,0,Graduate,Yes,3086.0,0.0,120.0,360.0,1.0,Urban,Y
Female,No,0,Graduate,Yes,4230.0,0.0,112.0,360.0,1.0,Rural,N
Male,Yes,2,Graduate,No,4616.0,0.0,134.0,360.0,1.0,Rural,N
Female,Yes,1,Graduate,Yes,11500.0,0.0,286.0,360.0,0.0,Urban,N
Male,Yes,2,Graduate,Yes,2708.0,1167.0,97.0,360.0,1.0,Semi Urban,Y
Male,Yes,0,Graduate,Yes,2132.0,1591.0,96.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,3366.0,2200.0,135.0,360.0,1.0,Rural,N
Male,Yes,1,Graduate,Yes,8080.0,2250.0,180.0,360.0,1.0,Urban,Y
Male,Yes,2,Not Graduate,No,3357.0,2859.0,144.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,Yes,2500.0,3796.0,120.0,360.0,1.0,Urban,Y
Male,Yes,3+,Graduate,No,3029.0,0.0,99.0,360.0,1.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,2609.0,3449.0,165.0,180.0,0.0,Rural,N
Male,Yes,1,Graduate,No,4945.0,0.0,,360.0,0.0,Rural,N
Female,No,0,Graduate,Yes,4166.0,0.0,116.0,360.0,0.0,Urban,N
Male,Yes,0,Graduate,Yes,5726.0,4595.0,258.0,360.0,1.0,Semi Urban,N
Male,No,0,Not Graduate,Yes,3200.0,2254.0,126.0,180.0,0.0,Rural,N
Male,Yes,1,Graduate,No,10750.0,0.0,312.0,360.0,1.0,Rural,Y
Male,Yes,3+,Not Graduate,No,7100.0,0.0,125.0,60.0,1.0,Rural,Y
Female,No,0,Graduate,Yes,4300.0,0.0,136.0,360.0,0.0,Semi Urban,N
Male,Yes,0,Graduate,Yes,3208.0,3066.0,172.0,360.0,1.0,Semi Urban,Y
Male,Yes,2,Not Graduate,Yes,1875.0,1875.0,97.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,Yes,3500.0,0.0,81.0,300.0,1.0,Rural,Y
Male,Yes,3+,Not Graduate,Yes,4755.0,0.0,95.0,,0.0,Urban,N
Male,Yes,3+,Graduate,Yes,5266.0,1774.0,187.0,360.0,1.0,Semi Urban,Y
Male,No,0,Graduate,No,3750.0,0.0,113.0,480.0,1.0,Urban,N
Male,No,0,Graduate,Yes,3750.0,4750.0,176.0,360.0,1.0,Rural,N
Male,Yes,1,Graduate,No,1000.0,3022.0,110.0,360.0,1.0,Urban,N
Male,Yes,3+,Graduate,No,3167.0,4000.0,180.0,300.0,0.0,Semi Urban,N
Male,Yes,3+,Not Graduate,No,3333.0,2166.0,130.0,360.0,,Rural,Y
Female,No,0,Graduate,No,3846.0,0.0,111.0,360.0,1.0,Semi Urban,Y
Male,Yes,1,Graduate,No,2395.0,0.0,,360.0,1.0,Rural,Y
Female,Yes,2,Graduate,Yes,1378.0,1881.0,167.0,360.0,1.0,Semi Urban,N
Male,Yes,0,Graduate,No,6000.0,2250.0,265.0,360.0,,Rural,N
Male,Yes,1,Graduate,No,3988.0,0.0,50.0,240.0,1.0,Urban,Y
Male,No,0,Graduate,No,2366.0,2531.0,136.0,360.0,1.0,Rural,Y
Male,Yes,2,Not Graduate,No,3333.0,2000.0,99.0,360.0,,Rural,Y
Male,Yes,0,Graduate,No,2500.0,2118.0,104.0,360.0,1.0,Semi Urban,Y
Male,No,0,Graduate,No,8566.0,0.0,210.0,360.0,1.0,Semi Urban,Y
Male,Yes,0,Graduate,Yes,5695.0,4167.0,175.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,Yes,2958.0,2900.0,131.0,360.0,1.0,Urban,Y
Male,Yes,2,Graduate,Yes,6250.0,5654.0,188.0,180.0,1.0,Semi Urban,Y
Male,Yes,2,Not Graduate,No,3273.0,1820.0,81.0,360.0,1.0,Rural,Y
Male,No,0,Graduate,No,4133.0,0.0,122.0,360.0,1.0,Semi Urban,Y
Male,No,0,Not Graduate,No,3620.0,0.0,25.0,120.0,1.0,Urban,Y
Male,No,0,Graduate,No,6782.0,0.0,,360.0,,Semi Urban,N
Female,Yes,0,Graduate,No,2484.0,2302.0,137.0,360.0,1.0,Semi Urban,Y
Male,Yes,0,Graduate,Yes,1977.0,997.0,50.0,360.0,1.0,Rural,Y
Male,Yes,0,Not Graduate,No,4188.0,0.0,115.0,180.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,1759.0,3541.0,131.0,360.0,1.0,Rural,Y
Male,Yes,2,Not Graduate,Yes,4288.0,3263.0,133.0,180.0,1.0,Semi Urban,Y
Male,No,0,Graduate,No,4843.0,3806.0,151.0,360.0,1.0,Semi Urban,Y
Male,Yes,,Graduate,Yes,13650.0,0.0,,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,4652.0,3583.0,,360.0,1.0,Rural,Y
Male,,,Graduate,No,3816.0,754.0,160.0,360.0,1.0,Semi Urban,Y
Male,Yes,1,Graduate,No,3052.0,1030.0,100.0,360.0,1.0,Semi Urban,Y
Male,Yes,2,Graduate,Yes,11417.0,1126.0,225.0,360.0,1.0,Semi Urban,Y
Male,No,0,Not Graduate,Yes,7333.0,0.0,120.0,360.0,1.0,Semi Urban,N
Male,Yes,2,Graduate,No,3800.0,3600.0,216.0,360.0,0.0,Urban,N
Male,Yes,3+,Not Graduate,No,2071.0,754.0,94.0,480.0,1.0,Rural,Y
Male,No,0,Graduate,No,5316.0,0.0,136.0,360.0,1.0,Urban,Y
Female,Yes,0,Graduate,Yes,2929.0,2333.0,139.0,360.0,1.0,Rural,Y
Male,Yes,0,Not Graduate,Yes,3572.0,4114.0,152.0,,0.0,Rural,N
Female,No,1,Graduate,Yes,7451.0,0.0,,360.0,1.0,Semi Urban,Y
Male,No,0,Graduate,Yes,5050.0,0.0,118.0,360.0,1.0,Rural,Y
Male,Yes,1,Graduate,Yes,14583.0,0.0,185.0,180.0,1.0,Rural,Y
Female,Yes,0,Graduate,No,3167.0,2283.0,154.0,360.0,1.0,Urban,Y
Male,Yes,1,Graduate,Yes,2214.0,1398.0,85.0,360.0,,Rural,Y
Male,Yes,0,Graduate,No,5568.0,2142.0,175.0,360.0,1.0,Semi Urban,N
Female,No,0,Graduate,Yes,10408.0,0.0,259.0,360.0,1.0,Urban,Y
Male,Yes,,Graduate,Yes,5667.0,2667.0,180.0,360.0,1.0,Urban,Y
Female,No,0,Graduate,No,4166.0,0.0,44.0,360.0,1.0,Rural,Y
Female,No,0,Graduate,No,2137.0,8980.0,137.0,360.0,0.0,Rural,Y
Male,Yes,2,Graduate,No,2957.0,0.0,81.0,360.0,1.0,Semi Urban,Y
Male,Yes,0,Not Graduate,No,4300.0,2014.0,194.0,360.0,1.0,Urban,Y
Female,No,0,Graduate,Yes,3692.0,0.0,93.0,360.0,,Rural,Y
,Yes,3+,Graduate,No,23803.0,0.0,370.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,Yes,3865.0,1640.0,,360.0,1.0,Rural,Y
Male,Yes,1,Graduate,No,10513.0,3850.0,160.0,180.0,0.0,Rural,N
Male,Yes,0,Graduate,Yes,6080.0,2569.0,182.0,360.0,,Rural,N
Male,No,0,Graduate,No,20166.0,0.0,650.0,480.0,,Semi Urban,Y
Male,No,0,Graduate,Yes,2014.0,1929.0,74.0,360.0,1.0,Rural,Y
Male,No,0,Graduate,Yes,2718.0,0.0,70.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,3459.0,0.0,25.0,120.0,1.0,Urban,Y
Male,No,0,Graduate,Yes,4895.0,0.0,102.0,360.0,1.0,Urban,Y
Male,Yes,3+,Graduate,No,4000.0,7750.0,290.0,360.0,1.0,Urban,N
Female,Yes,0,Graduate,Yes,4583.0,0.0,84.0,360.0,1.0,Rural,N
Male,Yes,2,Graduate,Yes,3316.0,3500.0,88.0,360.0,1.0,Rural,Y
Male,No,0,Graduate,No,14999.0,0.0,242.0,360.0,0.0,Semi Urban,N
Male,Yes,2,Not Graduate,No,4200.0,1430.0,129.0,360.0,1.0,Urban,N
Male,Yes,2,Graduate,No,5042.0,2083.0,185.0,360.0,1.0,Rural,N
Male,No,0,Graduate,No,5417.0,0.0,168.0,360.0,1.0,Rural,Y
Male,No,0,Graduate,No,6950.0,0.0,175.0,180.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,2698.0,2034.0,122.0,360.0,1.0,Semi Urban,Y
Male,Yes,2,Graduate,No,11757.0,0.0,187.0,180.0,1.0,Semi Urban,Y
Female,Yes,0,Graduate,Yes,2330.0,4486.0,100.0,360.0,1.0,Semi Urban,Y
Female,Yes,2,Graduate,No,14866.0,0.0,70.0,360.0,1.0,Rural,Y
Male,Yes,1,Graduate,Yes,1538.0,1425.0,30.0,360.0,1.0,Urban,Y
Female,No,0,Graduate,Yes,10000.0,1666.0,225.0,360.0,1.0,Urban,N
Male,Yes,0,Graduate,No,4860.0,830.0,125.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,Yes,6277.0,0.0,118.0,360.0,0.0,Rural,N
Male,Yes,0,Graduate,Yes,2577.0,3750.0,152.0,360.0,1.0,Semi Urban,Y
Male,No,0,Graduate,No,9166.0,0.0,244.0,360.0,1.0,Rural,N
Male,Yes,2,Not Graduate,No,2281.0,0.0,113.0,360.0,1.0,Semi Urban,N
Male,No,0,Graduate,No,3254.0,0.0,50.0,360.0,1.0,Semi Urban,Y
Male,Yes,3+,Graduate,No,39999.0,0.0,600.0,180.0,0.0,Rural,Y
Male,Yes,1,Graduate,Yes,6000.0,0.0,160.0,360.0,,Urban,Y
Male,Yes,1,Graduate,Yes,9538.0,0.0,187.0,360.0,1.0,Semi Urban,Y
Male,No,0,Graduate,No,2980.0,2083.0,120.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,4583.0,5625.0,255.0,360.0,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,1863.0,1041.0,98.0,360.0,1.0,Semi Urban,Y
Male,Yes,0,Graduate,No,7933.0,0.0,275.0,360.0,1.0,Semi Urban,N
Male,Yes,1,Graduate,Yes,3089.0,1280.0,121.0,360.0,0.0,Semi Urban,N
Male,Yes,2,Graduate,No,4167.0,1447.0,158.0,360.0,1.0,Semi Urban,Y
Male,Yes,0,Graduate,No,9323.0,0.0,75.0,180.0,1.0,Semi Urban,Y
Male,Yes,0,Graduate,No,3707.0,3166.0,182.0,,1.0,Semi Urban,Y
Female,Yes,0,Graduate,Yes,4583.0,0.0,112.0,360.0,1.0,Urban,N
Male,Yes,0,Graduate,No,2439.0,3333.0,129.0,360.0,1.0,Rural,Y
Male,No,0,Graduate,No,2237.0,0.0,63.0,480.0,0.0,Semi Urban,N
Male,Yes,2,Graduate,No,8000.0,0.0,200.0,360.0,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,1820.0,1769.0,95.0,360.0,1.0,Urban,Y
,Yes,3+,Graduate,No,51763.0,0.0,700.0,300.0,1.0,Rural,Y
Male,Yes,3+,Not Graduate,Yes,3522.0,0.0,81.0,180.0,1.0,Rural,N
Male,Yes,0,Graduate,Yes,5708.0,5625.0,187.0,360.0,1.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,4344.0,736.0,87.0,360.0,1.0,Urban,N
Male,Yes,0,Graduate,Yes,3497.0,1964.0,116.0,360.0,1.0,Rural,Y
Male,Yes,2,Graduate,No,2045.0,1619.0,101.0,360.0,1.0,Rural,Y
Male,Yes,3+,Graduate,Yes,5516.0,11300.0,495.0,360.0,0.0,Urban,N
Male,Yes,1,Graduate,Yes,3750.0,0.0,116.0,360.0,1.0,Rural,Y
Male,No,0,Not Graduate,No,2333.0,1451.0,102.0,480.0,0.0,Urban,N
Male,Yes,1,Graduate,Yes,6400.0,7250.0,180.0,360.0,0.0,Urban,N
Male,No,0,Graduate,Yes,1916.0,5063.0,67.0,360.0,,Urban,N
Male,Yes,0,Graduate,Yes,4600.0,0.0,73.0,180.0,1.0,Rural,Y
Male,Yes,1,Graduate,No,33846.0,0.0,260.0,360.0,1.0,Semi Urban,N
Female,Yes,0,Graduate,Yes,3625.0,0.0,108.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,39147.0,4750.0,120.0,360.0,1.0,Urban,Y
Male,Yes,1,Graduate,No,2178.0,0.0,66.0,300.0,0.0,Urban,N
Male,Yes,0,Graduate,No,2383.0,2138.0,58.0,360.0,,Urban,Y
,Yes,0,Graduate,Yes,674.0,5296.0,168.0,360.0,1.0,Semi Urban,Y
Male,Yes,0,Graduate,Yes,9328.0,0.0,188.0,180.0,1.0,Urban,Y
Male,No,0,Not Graduate,Yes,4885.0,0.0,48.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,Yes,12000.0,0.0,164.0,360.0,1.0,Rural,N
Male,Yes,0,Not Graduate,Yes,6033.0,0.0,160.0,360.0,1.0,Semi Urban,N
Male,No,0,Graduate,Yes,3858.0,0.0,76.0,360.0,1.0,Semi Urban,Y
Male,No,0,Graduate,Yes,4191.0,0.0,120.0,360.0,1.0,Urban,Y
Male,Yes,1,Graduate,Yes,3125.0,2583.0,170.0,360.0,1.0,Urban,N
Male,No,0,Graduate,Yes,8333.0,3750.0,187.0,360.0,1.0,Rural,Y
Female,No,0,Not Graduate,Yes,1907.0,2365.0,120.0,,1.0,Semi Urban,Y
Female,Yes,0,Graduate,Yes,3416.0,2816.0,113.0,360.0,,Semi Urban,Y
Male,No,0,Graduate,No,11000.0,0.0,83.0,360.0,1.0,Rural,N
Male,Yes,1,Not Graduate,Yes,2600.0,2500.0,90.0,360.0,1.0,Semi Urban,Y
Male,No,2,Graduate,Yes,4923.0,0.0,166.0,360.0,0.0,Rural,Y
Male,Yes,3+,Not Graduate,Yes,3992.0,0.0,,180.0,1.0,Semi Urban,N
Male,Yes,1,Not Graduate,Yes,3500.0,1083.0,135.0,360.0,1.0,Urban,Y
Male,Yes,2,Not Graduate,No,3917.0,0.0,124.0,360.0,1.0,Rural,Y
Female,No,0,Not Graduate,No,4408.0,0.0,120.0,360.0,1.0,Rural,Y
Female,No,0,Graduate,Yes,3244.0,0.0,80.0,360.0,1.0,Semi Urban,Y
Male,No,0,Not Graduate,No,3975.0,2531.0,55.0,360.0,1.0,Rural,Y
Male,No,0,Graduate,No,2479.0,0.0,59.0,360.0,1.0,Rural,Y
Male,No,0,Graduate,Yes,3418.0,0.0,127.0,360.0,1.0,Semi Urban,N
Female,No,0,Graduate,Yes,10000.0,0.0,214.0,360.0,1.0,Semi Urban,N
Male,Yes,3+,Graduate,No,3430.0,1250.0,128.0,360.0,0.0,Rural,N
Male,Yes,1,Graduate,Yes,7787.0,0.0,240.0,360.0,1.0,Rural,Y
Male,Yes,3+,Not Graduate,Yes,5703.0,0.0,130.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,3173.0,3021.0,137.0,360.0,1.0,Rural,Y
Male,Yes,3+,Not Graduate,No,3850.0,983.0,100.0,360.0,1.0,Semi Urban,Y
Male,Yes,0,Graduate,Yes,150.0,1800.0,135.0,360.0,1.0,Rural,N
Male,Yes,0,Graduate,No,3727.0,1775.0,131.0,360.0,1.0,Rural,Y
Male,Yes,2,Graduate,Yes,5000.0,0.0,72.0,360.0,0.0,Semi Urban,N
Female,Yes,2,Graduate,Yes,4283.0,2383.0,127.0,360.0,,Urban,Y
Male,Yes,0,Graduate,No,2221.0,0.0,60.0,360.0,0.0,Urban,N
Male,Yes,2,Graduate,Yes,4009.0,1717.0,116.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,Yes,2971.0,2791.0,144.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,7578.0,1010.0,175.0,,1.0,Semi Urban,Y
Male,Yes,0,Graduate,No,6250.0,0.0,128.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,3250.0,0.0,170.0,360.0,1.0,Urban,N
Male,Yes,,Not Graduate,Yes,4735.0,0.0,138.0,360.0,1.0,Semi Urban,N
Male,Yes,2,Graduate,Yes,6250.0,1695.0,210.0,360.0,1.0,Rural,Y
Male,,,Graduate,Yes,4758.0,0.0,158.0,480.0,1.0,Rural,Y
Male,No,0,Graduate,No,6400.0,0.0,200.0,360.0,1.0,Rural,Y
Male,Yes,1,Graduate,No,2491.0,2054.0,104.0,360.0,1.0,Semi Urban,Y
Male,Yes,0,Graduate,No,3716.0,0.0,42.0,180.0,1.0,Rural,Y
Male,No,0,Not Graduate,No,3189.0,2598.0,120.0,,1.0,Semi Urban,Y
Female,No,0,Graduate,Yes,8333.0,0.0,280.0,360.0,1.0,Urban,Y
Male,Yes,1,Graduate,No,3155.0,1779.0,140.0,360.0,1.0,Urban,Y
Male,Yes,1,Graduate,Yes,5500.0,1260.0,170.0,360.0,1.0,Rural,Y
Male,Yes,0,Graduate,Yes,5746.0,0.0,255.0,360.0,,Urban,N
Female,No,0,Graduate,No,3463.0,0.0,122.0,360.0,,Rural,Y
Female,No,1,Graduate,No,3812.0,0.0,112.0,360.0,1.0,Urban,Y
Male,Yes,1,Graduate,Yes,3315.0,0.0,96.0,360.0,1.0,Semi Urban,Y
Male,Yes,2,Graduate,No,5819.0,5000.0,120.0,360.0,1.0,Rural,Y
Male,Yes,1,Not Graduate,No,2510.0,1983.0,140.0,180.0,1.0,Urban,N
Male,No,0,Graduate,No,2965.0,5701.0,155.0,60.0,1.0,Rural,Y
Male,Yes,2,Graduate,Yes,6250.0,1300.0,108.0,360.0,1.0,Rural,Y
Male,Yes,0,Not Graduate,No,3406.0,4417.0,123.0,360.0,1.0,Semi Urban,Y
Male,No,0,Graduate,No,6050.0,4333.0,120.0,180.0,1.0,Semi Urban,N
Male,Yes,2,Graduate,Yes,9703.0,0.0,112.0,360.0,1.0,Semi Urban,Y
Male,Yes,1,Not Graduate,No,6608.0,0.0,137.0,180.0,1.0,Rural,Y
Male,Yes,1,Graduate,No,2882.0,1843.0,123.0,480.0,1.0,Rural,Y
Male,Yes,0,Graduate,No,1809.0,1868.0,90.0,360.0,1.0,Semi Urban,Y
Male,Yes,0,Not Graduate,Yes,1668.0,3890.0,201.0,360.0,0.0,Urban,N
Female,No,2,Graduate,No,3427.0,0.0,138.0,360.0,1.0,Rural,N
Male,No,0,Not Graduate,Yes,2583.0,2167.0,104.0,360.0,1.0,Urban,Y
Male,Yes,1,Not Graduate,No,2661.0,7101.0,279.0,180.0,1.0,Urban,Y
Male,No,0,Graduate,No,16250.0,0.0,192.0,360.0,0.0,Rural,N
Female,No,3+,Graduate,No,3083.0,0.0,255.0,360.0,1.0,Rural,Y
Male,No,0,Not Graduate,No,6045.0,0.0,115.0,360.0,0.0,Semi Urban,N
Male,Yes,3+,Graduate,Yes,5250.0,0.0,94.0,360.0,1.0,Rural,N
Male,Yes,0,Graduate,No,14683.0,2100.0,304.0,360.0,1.0,Semi Urban,N
Male,Yes,3+,Not Graduate,No,4931.0,0.0,128.0,360.0,,Rural,N
Male,Yes,1,Graduate,Yes,6083.0,4250.0,330.0,360.0,,Rural,Y
Male,No,0,Graduate,Yes,2060.0,2209.0,134.0,360.0,1.0,Rural,Y
Female,No,1,Graduate,Yes,3481.0,0.0,155.0,36.0,1.0,Semi Urban,N
Female,No,0,Graduate,No,7200.0,0.0,120.0,360.0,1.0,Semi Urban,Y
Male,No,0,Graduate,No,5166.0,0.0,128.0,360.0,1.0,Urban,Y
Male,No,0,Graduate,No,4095.0,3447.0,151.0,360.0,1.0,Semi Urban,Y
Male,Yes,2,Graduate,No,4708.0,1387.0,150.0,360.0,1.0,Semi Urban,Y
Male,Yes,3+,Graduate,No,4333.0,1811.0,160.0,360.0,0.0,Rural,Y
Female,No,0,Graduate,Yes,3418.0,0.0,135.0,360.0,1.0,Semi Urban,N
Female,No,1,Graduate,Yes,2876.0,1560.0,90.0,360.0,1.0,Urban,Y
Female,No,0,Graduate,Yes,3237.0,0.0,30.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,11146.0,0.0,136.0,360.0,1.0,Semi Urban,Y
Male,No,0,Graduate,No,2833.0,1857.0,126.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,2620.0,2223.0,150.0,360.0,1.0,Urban,Y
Male,Yes,2,Graduate,Yes,3900.0,0.0,90.0,360.0,1.0,Urban,Y
Male,Yes,1,Graduate,Yes,2750.0,1842.0,115.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,No,3993.0,3274.0,207.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,3103.0,1300.0,80.0,360.0,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,14583.0,0.0,436.0,360.0,1.0,Rural,Y
Female,Yes,0,Not Graduate,No,4100.0,0.0,124.0,360.0,,Urban,Y
Male,No,1,Not Graduate,No,4053.0,2426.0,158.0,360.0,0.0,Semi Urban,N
Male,Yes,0,Graduate,No,3927.0,800.0,112.0,360.0,1.0,Urban,Y
